38,58,35,41,60,47,58,31,42,52,34,26,30,36,32,31,41,52,42,33,20,19,28,43,68,93,189,148,190,159,509,628,828,706,816,776,723,672,702,735,765,852,782,820,804,808,667,619,654,746,702,514,283,258,190,165,116,182,132,332,420,555,653,656,719,543,833,822,936,987,832,695,678,607,499,618,598,782,568,579,594,482,465,556,487,397,406,283,273,293,421,283,276,179,278,117,156,90,70,46,51,36,34,28,49,37,45,46,32,67,58,55,104,123,81,76,64,77,35,54,54,40,46,31,39,54,47,66,46,78,73,66,59,78,67,59,54,47,87,93,42,62,42,38,32,29,28,37,32,37,27,41,46,34,39,34,49,65,42,43,40,34,31,44,35,24,51,37,27,32,37,36
70,80,57,47,38,71,65,49,51,50,33,38,46,39,37,59,71,40,51,45,55,65,55,45,53,46,55,57,57,51,59,57,88,116,143,161,114,173,537,669,629,544,523,510,560,614,579,509,570,617,600,440,606,643,638,590,681,707,557,751,536,545,333,212,166,121,86,92,64,54,165,254,393,564,590,600,601,685,734,840,827,816,618,439,703,640,638,665,696,607,602,535,463,472,520,489,492,511,416,438,356,357,381,320,337,227,371,205,209,148,122,87,63,59,45,34,25,39,37,33,35,33,39,16,35,29,40,22,25,43,35,38,30,29,32,25,24,36,33,21,35,36,50,48,989,275,648,925,1199,925,1201,686,465,391,172,144,124,75,110,96,50,56,53,34,36,43,41,33,31,40,35,35
80,125,113,113,91,58,122,62,84,101,44,96,109,97,71,104,117,59,99,78,76,105,78,90,89,77,101,71,69,66,75,57,67,72,67,46,46,68,82,74,76,90,159,226,194,281,599,764,707,973,703,759,671,738,637,682,753,840,686,723,690,805,831,705,593,542,617,408,289,280,173,156,121,125,177,237,339,425,508,577,726,695,709,689,588,813,720,700,669,579,645,658,660,653,511,519,553,626,590,617,609,697,436,375,381,397,465,412,352,388,239,239,254,229,213,150,118,52,88,90,24,38,36,67,43,44,53,50,61,45,77,42,70,55,51,25,36,33,52,60,39,43,33,37,61,32,51,41,40,37,41,28,30,32,37,43,34,33,43,41,28,34,26,45,44,46,47,57,52,36,56,37
25,49,52,65,74,52,63,78,106,68,42,27,41,27,46,46,45,39,41,43,50,38,33,42,47,65,106,153,342,410,733,885,897,605,711,803,744,664,762,669,777,794,821,842,781,961,648,898,656,771,594,506,455,289,230,106,103,102,90,73,233,264,374,494,549,630,715,641,587,701,688,663,647,562,503,552,575,571,560,662,626,480,482,555,531,511,447,530,485,379,320,275,277,318,368,280,252,233,238,174,156,125,95,85,55,54,41,35,36,21,35,26,31,30,48,41,40,38,50,42,46,48,49,60,60,55,48,41,61,67,51,28,52,51,51,39,44,56,32,55,47,75,58,47,58,62,54,34,32,35,43,47,41,39,45,60,63,75,66,35,26,37,21,49,35,40,28,31,21,43,24,43
29,33,29,41,30,41,34,38,42,42,24,24,33,23,37,19,37,51,27,41,30,27,41,20,35,47,51,41,50,41,48,44,50,37,39,64,61,29,30,43,107,126,88,205,457,712,815,931,717,837,832,831,764,812,794,747,697,727,762,773,702,666,692,754,669,642,488,408,231,147,139,86,76,81,124,215,357,511,689,634,719,713,813,678,666,612,662,570,640,565,744,682,566,764,547,648,659,542,545,491,503,458,458,328,333,457,441,323,329,288,236,229,202,88,145,93,45,83,67,64,66,53,58,60,44,58,61,59,56,41,43,48,32,29,40,43,56,120,77,56,86,83,56,43,54,87,57,41,77,53,73,51,53,50,44,59,58,58,29,31,38,59,49,66,47,54,78,109,82,105,95,96
65,59,49,41,31,32,82,85,104,116,71,54,78,70,48,59,72,80,98,92,98,92,97,79,98,86,90,63,106,65,77,53,65,52,43,69,44,36,40,37,42,41,32,43,52,102,334,357,221,303,831,985,1127,750,830,795,1008,956,771,939,767,860,766,833,785,843,829,712,722,783,493,474,360,260,213,204,162,149,157,218,325,429,470,506,535,540,599,635,739,752,689,607,615,581,540,537,701,630,611,716,634,590,608,464,513,448,388,447,440,504,394,284,316,316,164,192,162,124,85,44,48,45,47,47,70,32,60,55,52,48,35,43,41,28,37,32,37,44,40,26,37,52,30,44,89,77,65,79,52,45,53,55,30,54,41,39,31,39,26,46,180,120,92,78,78,53,33,45,44,41,35,30
62,62,54,66,71,56,44,48,53,54,77,36,50,30,54,56,30,43,54,38,43,51,38,94,92,121,401,595,776,888,692,664,765,769,917,704,826,894,907,861,936,767,850,742,795,819,617,475,299,179,120,130,87,40,114,173,276,466,548,515,488,644,687,657,695,609,560,491,510,441,543,559,648,487,603,585,590,622,502,413,396,478,367,494,378,449,329,420,370,279,238,214,219,193,157,89,69,70,64,62,48,64,59,53,38,40,68,34,29,29,49,26,17,29,21,24,50,73,84,121,85,68,50,78,37,32,44,40,42,44,37,36,35,45,34,34,38,33,33,29,32,38,42,42,55,50,64,36,52,77,91,54,38,62,86,55,75,100,91,82,127,164,139,308,278,135,90,180,92,139,115,106
66,83,1385,112,75,61,66,66,73,79,56,83,89,75,57,59,51,51,48,44,54,46,48,57,57,70,58,42,48,30,29,22,23,44,36,42,46,45,31,58,123,66,105,151,168,262,254,477,722,788,672,746,793,645,984,1007,860,924,956,896,946,796,775,871,816,942,639,494,407,246,189,171,73,66,68,102,238,299,617,828,810,618,789,847,770,687,574,479,588,662,691,623,703,734,716,672,636,787,598,553,642,573,610,545,477,435,392,378,380,355,349,349,245,186,196,191,132,109,164,146,95,87,53,38,32,34,35,37,32,37,43,31,48,42,43,46,33,39,28,32,42,34,40,24,45,35,43,40,52,41,51,59,55,55,29,43,45,59,44,29,21,32,27,24,25,22,19,21,31,29,37,34
78,70,63,53,62,45,33,38,34,45,55,60,46,50,42,68,52,53,33,34,50,43,37,38,48,31,41,42,53,84,65,65,78,131,89,91,60,67,53,84,107,175,345,245,117,573,764,919,727,1091,853,726,859,849,828,938,910,848,879,717,753,799,967,785,838,876,850,594,480,337,232,182,127,121,93,122,202,199,348,517,644,737,644,701,847,774,865,772,692,633,538,580,595,562,607,661,704,679,623,664,577,451,593,416,382,513,384,417,468,384,317,303,164,311,206,211,171,216,151,138,104,126,104,100,111,93,97,118,108,218,103,151,185,158,86,116,145,17,110,154,129,36,133,83,69,94,75,121,70,107,77,61,90,77,85,52,71,71,75,50,67,47,75,59,85,76,50,70,64,54,59,60
82,120,130,126,108,71,59,59,63,50,43,53,40,36,45,83,71,88,112,126,149,137,127,114,117,148,191,126,100,81,91,72,114,128,73,65,58,140,152,124,202,459,690,824,956,750,796,677,700,863,597,849,772,770,721,789,854,640,645,796,753,734,579,578,402,227,184,154,79,58,44,120,156,349,488,578,581,694,630,684,715,635,656,623,421,529,470,479,580,560,490,457,487,470,413,358,364,371,391,414,440,321,378,426,438,326,268,214,171,164,138,96,97,53,70,76,40,43,51,41,48,54,61,63,111,119,117,152,137,147,125,121,105,79,59,71,78,95,50,98,94,81,73,47,50,89,96,77,71,70,67,68,69,67,63,88,74,56,55,74,58,56,44,85,76,62,66,81,56,54,45,69
25,35,19,26,24,28,35,34,28,28,20,26,21,24,41,33,48,51,42,30,21,43,69,46,46,52,82,73,94,81,80,96,195,94,231,553,756,918,816,751,679,859,833,752,875,711,678,691,892,877,1057,1035,1025,911,958,577,493,379,272,203,152,103,103,199,279,451,485,508,596,606,603,601,688,648,638,583,485,454,471,559,618,496,584,618,572,595,565,492,397,425,339,473,450,380,489,320,338,284,265,237,264,226,227,299,250,166,153,88,85,101,128,125,128,138,131,163,165,100,102,125,142,132,113,118,70,74,63,63,90,83,125,93,109,147,98,42,101,88,37,46,39,58,34,29,50,79,109,127,175,157,147,120,106,95,72,118,83,110,91,102,115,136,159,148,150,127,96,91,50,85,90,62
53,60,67,65,85,55,52,66,57,47,45,42,67,60,46,59,43,48,48,46,43,37,42,35,62,57,81,67,82,163,135,221,851,911,1052,771,998,923,1117,967,1138,982,985,855,821,1047,1012,742,773,729,905,829,659,707,533,346,318,147,168,170,172,246,270,278,419,410,477,484,532,635,551,480,648,747,724,694,669,619,549,638,534,598,597,602,564,589,632,533,490,570,575,509,437,429,435,371,462,369,344,328,242,210,178,168,126,142,104,86,91,59,74,59,53,39,58,45,65,60,53,66,62,66,47,48,58,56,45,35,43,33,47,39,53,64,55,66,37,46,64,50,50,47,50,72,46,45,53,37,42,23,35,49,57,50,77,56,89,55,32,37,34,25,38,39,20,28,41,39,39,35,49,40
50,49,49,44,45,48,38,55,72,43,50,52,70,70,82,66,59,55,62,64,40,45,48,39,35,60,33,54,77,73,79,76,67,101,102,440,695,897,714,731,983,857,739,1043,775,775,858,880,750,677,647,685,881,851,803,761,578,598,359,319,266,186,134,151,242,337,544,532,621,660,612,605,740,803,825,696,640,556,583,625,522,490,628,594,504,589,525,616,442,525,583,514,454,465,437,376,341,432,338,326,335,244,220,153,125,121,113,108,103,88,86,92,105,174,134,142,138,128,137,187,126,158,115,66,55,67,62,85,124,177,185,137,127,60,128,96,107,88,70,55,47,54,66,92,81,104,124,77,81,123,127,108,100,93,96,106,70,64,66,70,82,67,66,37,53,60,47,50,50,57,61,51
32,46,70,52,50,78,49,70,48,46,35,22,42,29,44,40,32,52,31,29,49,37,32,35,27,35,48,52,46,44,58,57,58,49,43,53,58,55,119,126,158,313,568,811,1011,802,800,946,833,897,876,948,934,907,673,866,906,899,772,943,993,956,885,799,376,288,239,215,119,113,92,189,288,473,697,746,726,649,780,905,900,824,662,715,641,610,566,727,692,781,754,604,595,661,664,607,492,520,541,436,521,458,449,408,341,403,341,286,233,240,163,124,87,59,80,53,38,57,50,60,31,71,41,76,33,61,44,62,76,62,33,54,65,60,49,49,55,55,52,56,31,41,40,30,38,35,45,34,39,31,40,30,39,49,58,53,55,39,40,54,60,85,66,38,64,50,61,69,56,77,70,59
60,51,69,68,67,63,47,59,48,48,41,32,49,32,24,15,33,30,34,41,26,35,38,45,42,51,49,45,51,39,55,63,100,173,133,266,538,755,968,934,755,970,844,830,828,874,719,887,877,647,719,726,707,738,942,970,621,539,335,278,230,164,148,255,343,528,642,681,619,683,598,649,760,719,774,561,606,548,621,609,542,594,636,600,547,596,443,487,429,465,415,415,514,445,424,419,341,293,217,204,226,148,110,60,62,61,68,52,63,50,59,60,28,59,63,46,34,51,43,51,41,56,56,67,55,52,62,72,53,34,59,35,55,45,38,35,46,54,57,61,43,29,44,31,48,37,41,44,36,30,35,30,31,26,37,43,56,37,50,47,31,34,39,23,25,16,26,33,30,32,40,24
38,39,43,62,110,174,152,132,93,61,66,88,70,37,36,38,50,50,46,39,54,28,50,37,44,39,60,51,53,47,95,223,155,138,205,630,793,902,761,582,754,735,774,730,716,649,703,677,684,927,861,946,968,941,832,726,510,339,310,239,202,98,117,162,199,369,567,639,627,781,788,970,909,741,733,628,660,691,643,806,747,507,887,573,886,679,788,680,643,632,517,558,506,475,365,354,379,365,349,314,271,260,211,161,142,117,88,67,52,33,48,58,35,44,38,37,39,41,64,49,37,36,45,36,34,57,54,56,81,76,98,89,94,88,36,38,38,43,64,48,57,66,71,81,38,55,61,51,37,55,57,48,80,53,61,58,87,50,86,83,42,62,42,42,61,75,29,58,47,56,37,65
28,36,35,55,43,42,45,34,41,38,46,28,40,25,40,30,38,44,27,31,32,37,28,23,42,39,29,33,29,27,57,91,83,51,41,35,59,60,67,97,105,160,171,161,485,788,888,962,1033,874,812,987,843,745,639,652,971,929,971,836,929,1033,979,984,916,773,604,478,376,271,196,163,176,222,391,456,533,676,747,710,737,669,820,846,722,695,586,704,734,728,779,769,779,719,820,646,721,622,552,591,624,724,528,643,486,534,357,489,319,276,232,174,162,109,76,84,45,38,51,40,40,37,30,35,32,25,43,54,54,45,40,26,36,32,35,28,31,30,35,22,41,57,56,66,73,48,59,72,41,63,49,51,54,50,49,60,61,52,45,45,45,37,25,37,37,39,26,33,34,27,28,34
21,32,16,24,33,35,50,43,25,27,28,25,25,24,29,29,30,20,22,28,32,30,34,21,29,26,23,42,35,39,29,27,39,30,46,47,32,28,38,48,43,41,37,23,29,29,32,30,52,29,99,139,283,296,445,726,850,1090,996,801,1023,965,777,865,984,816,808,925,856,996,886,942,929,901,607,296,270,260,187,130,117,82,261,298,547,639,589,619,642,733,741,728,688,548,610,607,744,710,712,773,750,599,569,689,700,601,618,552,510,462,406,454,317,305,276,259,229,205,236,175,126,139,83,77,80,57,63,58,55,37,45,38,47,28,33,46,35,27,32,35,39,41,61,47,34,35,46,65,96,118,187,137,79,69,95,75,123,138,83,81,80,97,88,88,64,45,16,46,57,22,40,49
59,49,61,36,22,46,64,66,59,29,38,36,31,46,27,49,51,42,73,65,62,66,53,45,38,31,62,50,45,34,36,36,44,35,32,23,23,33,31,46,41,30,40,54,96,87,127,235,217,474,652,883,953,939,857,912,862,923,699,838,897,735,715,858,855,872,812,635,808,814,703,404,322,252,225,182,114,77,65,33,35,355,640,714,648,646,739,819,784,643,666,537,522,524,572,605,627,641,575,685,519,531,569,514,427,350,366,237,322,283,283,259,211,158,97,93,68,70,41,28,27,22,37,29,28,50,65,60,67,58,48,50,20,25,30,24,35,44,25,20,36,26,28,15,22,27,34,37,42,43,31,30,47,48,45,35,28,30,18,52,76,75,57,64,35,65,52,36,51,42,38,33
31,26,30,27,27,25,32,27,37,27,40,37,38,28,33,22,26,33,26,28,28,33,26,32,52,21,29,28,40,23,54,24,38,72,69,118,172,272,501,681,569,561,598,518,652,583,530,641,601,712,661,761,711,635,646,784,683,554,532,281,218,170,165,121,200,238,351,550,711,754,670,761,823,878,654,633,607,561,678,652,644,649,596,661,677,630,597,478,509,492,495,487,424,455,381,471,354,289,298,326,243,239,176,164,125,118,109,67,68,98,79,105,90,67,89,129,101,76,75,60,58,39,42,59,62,57,67,36,67,55,77,72,60,52,38,58,54,66,52,61,64,47,69,36,73,75,62,88,76,74,57,68,75,106,79,87,60,82,72,71,51,68,46,79,74,50,80,103,116,68,54,49
43,40,31,45,54,50,57,37,31,47,53,61,54,36,51,39,51,44,42,25,48,59,51,56,34,46,54,52,41,65,18,33,27,40,50,37,42,39,27,23,56,103,148,181,317,517,562,684,515,597,535,510,606,641,798,671,709,582,482,547,740,836,690,758,944,514,401,299,223,138,169,148,143,113,314,438,589,527,615,544,506,587,602,635,590,595,592,487,592,678,673,703,563,520,476,505,533,601,642,687,528,451,509,405,473,387,290,218,316,283,253,224,228,153,131,99,87,36,53,51,35,50,39,47,47,40,45,49,41,54,35,38,48,41,39,29,35,34,42,35,25,24,27,20,24,26,25,30,48,39,43,43,27,21,22,29,45,39,51,76,64,69,50,66,46,35,36,33,32,36,48,71
79,110,52,47,56,75,80,73,77,60,34,66,73,66,84,49,41,48,36,34,52,46,53,44,42,36,39,51,55,71,64,62,58,62,98,147,121,193,398,704,763,655,660,832,838,921,710,767,784,767,662,761,820,865,908,727,660,849,717,571,386,296,199,121,71,74,166,162,369,454,521,501,545,611,665,668,713,679,670,584,653,704,705,638,739,604,611,734,677,631,659,589,657,550,604,399,399,422,304,251,295,325,261,254,229,145,144,98,91,61,35,56,42,52,42,47,55,52,49,58,58,50,39,31,38,51,32,46,33,40,31,35,35,26,36,44,36,54,56,42,43,52,37,28,29,41,41,24,43,76,70,64,49,65,58,51,43,55,40,45,44,74,67,60,94,76,74,89,66,62,56,86
27,30,49,62,55,51,51,39,64,68,73,70,71,42,38,46,59,44,50,44,38,41,43,48,50,31,25,43,49,58,64,66,53,56,46,35,26,23,23,47,35,36,49,32,40,28,38,54,84,149,143,128,224,398,778,738,770,668,709,705,765,840,590,768,707,696,682,765,784,749,828,806,826,714,748,698,515,315,221,130,79,144,123,108,189,336,468,495,586,487,544,608,587,622,487,502,412,462,401,549,491,510,451,515,423,366,403,341,299,266,328,281,273,279,289,245,211,165,194,191,155,175,136,100,60,84,87,53,63,55,53,88,82,74,53,39,54,45,60,43,61,41,26,33,40,46,43,40,47,39,32,36,28,41,35,32,34,30,34,33,37,27,31,45,45,37,29,21,29,39,47,38
49,55,41,34,41,44,37,31,49,49,40,35,34,44,52,57,59,47,52,29,30,26,22,26,43,28,30,31,25,24,19,21,27,41,37,39,74,192,143,321,363,608,789,776,723,829,684,687,796,740,668,617,856,806,807,721,788,797,751,761,658,620,325,224,147,162,104,77,93,61,186,313,513,585,552,694,747,802,750,672,630,616,609,683,726,577,548,672,629,571,576,497,545,539,437,371,363,357,316,310,379,317,294,251,237,184,177,126,114,68,49,35,33,26,38,28,36,39,40,39,38,17,27,57,36,58,47,57,55,41,44,52,34,28,37,38,16,20,43,39,41,24,34,24,41,27,51,31,29,39,33,42,32,29,37,30,42,24,17,26,30,39,37,28,34,41,55,31,57,56,120,58
104,104,96,76,88,77,47,46,67,61,61,65,70,72,54,69,53,45,34,44,40,43,50,44,52,34,37,54,48,38,59,110,45,39,37,42,52,51,91,98,237,509,837,877,786,701,852,719,837,790,828,814,905,723,786,854,666,758,766,869,743,671,640,500,437,379,293,235,165,198,201,185,365,370,444,537,502,635,682,794,670,607,428,561,584,680,604,631,625,656,526,449,507,417,516,523,341,407,462,372,417,426,281,231,248,210,133,175,108,82,76,65,87,66,23,44,69,121,96,101,132,127,110,124,148,123,77,85,56,44,41,51,40,34,48,38,52,47,42,52,89,63,56,82,95,88,86,140,85,119,118,111,147,129,122,116,100,39,72,39,77,43,64,78,64,76,71,92,80,89,56,71
29,38,28,24,24,20,21,39,26,21,29,25,28,22,33,33,44,40,45,27,27,23,23,28,24,25,21,20,24,18,25,16,20,31,31,23,18,22,30,79,118,143,113,146,300,684,776,767,626,644,689,700,687,852,704,797,782,661,822,782,713,631,616,823,652,447,358,306,218,166,181,186,266,400,500,574,541,529,629,648,612,675,567,569,549,543,608,613,624,636,516,651,609,659,585,621,527,477,529,471,384,366,338,319,353,299,374,343,291,258,164,160,130,111,68,76,50,47,34,33,36,43,41,36,34,29,40,21,30,25,42,38,29,44,36,45,23,28,29,45,24,29,35,32,44,39,43,69,63,50,82,85,59,42,45,28,40,37,26,22,43,52,57,87,68,63,83,59,46,30,36,32
32,48,30,31,32,39,32,31,47,21,33,23,48,47,46,46,51,41,39,40,32,44,35,39,56,40,45,45,56,54,35,33,37,40,67,97,133,137,94,243,630,721,717,701,812,854,807,683,807,891,836,858,680,695,794,689,689,651,914,749,531,388,284,226,158,94,194,101,225,590,707,646,586,625,762,839,870,873,731,665,578,648,672,724,526,724,841,755,824,737,598,775,604,487,506,435,547,501,421,365,243,319,253,211,209,160,166,177,134,102,85,77,54,39,47,30,46,41,30,31,37,33,19,34,35,30,30,35,42,39,42,33,57,33,40,34,32,38,41,35,34,33,52,44,23,28,41,33,31,32,29,27,30,25,27,32,22,20,29,26,28,24,23,26,31,39,22,16,15,22,21,24
31,22,32,20,49,42,37,58,49,36,31,25,27,35,30,51,51,41,22,27,29,42,16,25,25,23,24,16,12,16,35,34,33,31,33,27,20,39,39,33,49,24,61,45,96,133,244,207,134,340,662,786,769,739,678,669,788,609,756,706,874,838,865,746,865,689,905,720,811,630,606,524,313,235,188,131,113,173,113,259,268,405,458,488,461,511,587,678,697,617,604,576,567,520,616,519,583,467,534,640,556,506,567,474,452,467,395,304,234,363,304,350,340,228,258,201,205,168,113,92,80,71,28,48,46,40,36,59,26,38,35,45,32,26,38,30,23,35,43,43,38,60,66,67,64,83,71,66,62,61,56,70,70,38,32,41,37,43,45,55,75,53,36,61,68,62,89,87,134,110,110,87
23,38,27,39,55,53,44,48,46,41,40,25,26,45,52,37,31,35,42,36,31,21,41,36,39,34,30,79,115,107,169,295,515,719,648,656,610,641,563,620,697,775,686,813,839,774,653,726,756,714,691,598,516,329,184,174,133,96,77,112,112,240,381,480,535,492,533,582,636,641,706,546,552,448,426,519,521,528,511,499,474,499,384,457,388,437,372,410,353,349,320,417,319,290,314,303,166,223,235,171,146,115,89,118,145,158,180,127,127,101,73,43,71,34,33,29,37,32,21,20,31,37,64,80,120,45,82,76,69,56,53,57,52,48,74,119,146,110,117,91,105,126,141,118,135,130,93,111,181,124,199,180,145,158,135,194,200,203,183,178,138,151,113,62,58,42,35,42,34,45,34,58
83,104,111,146,137,160,128,101,56,40,39,32,36,41,28,48,65,79,142,154,211,254,475,641,646,673,747,803,621,808,791,729,755,888,726,762,715,586,772,577,735,573,507,415,298,252,193,112,130,158,279,330,425,522,542,610,650,714,668,605,531,456,479,493,614,547,613,512,486,432,431,445,415,490,425,410,373,418,326,310,234,283,239,301,294,217,212,185,165,115,116,88,92,55,63,34,60,63,41,45,34,28,43,40,57,62,52,102,105,87,86,73,44,46,46,43,46,48,64,47,52,57,62,45,37,34,38,28,61,49,33,67,76,52,56,71,77,68,66,114,99,89,68,114,61,35,42,60,93,73,85,59,88,80,85,102,75,82,34,43,40,23,27,21,33,34,37,38,49,57,47,32
45,40,54,35,35,29,42,60,57,45,44,55,70,103,81,116,120,87,78,98,85,70,110,69,77,69,67,71,57,88,92,71,79,58,92,89,96,71,80,120,162,103,596,696,859,740,822,919,808,775,602,633,665,726,913,933,826,746,784,857,996,818,812,711,569,506,365,312,245,256,319,434,551,597,617,589,490,640,639,751,627,674,549,570,637,549,620,711,601,684,805,610,584,620,690,544,601,567,461,547,444,311,300,206,294,244,191,255,199,121,116,96,86,66,58,53,46,35,47,32,29,40,36,41,39,33,34,39,50,48,79,59,69,35,63,36,41,29,57,49,41,34,37,41,30,41,110,76,147,143,68,73,76,63,63,81,137,4,3,203,211,17,5,8,363,75,4,2,4,176,158,198
89,44,73,94,85,52,65,58,49,45,50,72,29,47,45,65,45,64,91,71,49,76,68,64,80,81,141,162,135,142,334,635,536,503,569,627,505,696,620,751,662,737,708,892,749,745,844,732,744,804,740,765,649,544,262,232,190,115,120,114,132,107,259,420,504,420,543,555,628,674,675,753,632,511,548,692,665,654,752,648,747,681,725,612,642,613,588,677,473,581,572,403,409,412,332,275,325,236,241,312,213,237,191,101,147,65,87,57,41,72,48,34,62,45,58,47,34,35,38,51,40,50,41,50,45,31,50,46,50,55,45,32,38,29,40,57,59,66,43,55,46,37,37,25,53,31,35,22,26,27,29,23,32,38,30,20,24,25,33,34,20,42,40,23,35,33,34,43,52,36,38,32
137,129,131,138,136,99,55,30,42,43,53,30,50,52,60,74,93,103,93,121,132,113,107,98,98,87,61,63,59,68,36,67,63,53,58,44,53,47,55,44,30,42,34,40,44,18,39,21,98,79,81,203,139,303,812,936,1076,958,988,891,626,807,696,911,830,961,817,967,626,729,962,769,495,395,297,260,167,147,134,141,180,285,384,465,498,493,458,513,418,642,748,828,861,712,640,641,545,623,771,690,672,638,665,572,593,639,658,573,597,483,333,371,297,333,251,228,230,206,197,163,186,147,116,100,63,81,28,64,44,28,53,45,29,34,47,34,57,93,92,84,73,75,53,54,52,59,57,59,44,42,47,55,55,58,40,55,57,48,70,55,77,52,66,42,67,51,41,62,51,43,57,33
69,54,82,59,66,59,64,53,68,48,47,61,50,45,47,37,48,44,44,37,30,38,46,55,52,75,50,72,63,56,66,72,46,47,63,51,65,42,47,43,25,43,33,27,33,21,27,29,23,20,27,14,24,30,19,31,20,43,69,200,262,119,340,606,711,692,825,662,726,714,684,643,692,746,677,644,623,587,731,798,680,725,653,442,349,274,202,154,86,126,71,107,167,342,357,458,482,528,650,707,797,826,657,632,431,556,580,543,709,608,652,598,538,604,581,504,528,513,485,474,425,306,329,398,369,217,288,225,165,166,140,127,98,69,61,50,38,44,28,37,39,50,43,63,76,35,46,24,38,49,27,32,42,61,67,66,57,85,70,40,41,37,45,33,40,39,54,44,48,61,36,31
